row,category,code,source,type of fund,fiscal year,amount
2501,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2000,288451
2502,Major Revenue,2,Corporation Tax,General Fund,2000,6899302
2503,Major Revenue,3,Cigarette Tax,General Fund,2000,126664
2504,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2000,4382
2505,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2000,934708
2506,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2000,1496556
2507,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2000,26337
2508,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2000,0
2509,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2000,0
2510,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2000,0
2511,Major Revenue,11,Motor Vehicle Registration,General Fund,2000,0
2512,Major Revenue,12,Personal Income Tax,General Fund,2000,44614297
2513,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2000,0
2514,Major Revenue,14,Retail Sales and Use Tax,General Fund,2000,21276843
2515,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2000,0
2516,Major Revenue,2,Corporation Tax,Special Funds,2000,0
2517,Major Revenue,3,Cigarette Tax,Special Funds,2000,1024192
2518,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2000,40159
2519,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2000,0
2520,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2000,0
2521,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2000,0
2522,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2000,3289168
2523,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2000,2679717
2524,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2000,462425
2525,Major Revenue,11,Motor Vehicle Registration,Special Funds,2000,1943249
2526,Major Revenue,12,Personal Income Tax,Special Funds,2000,0
2527,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2000,2287600
2528,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2000,733849
2529,Minor Revenue,20,Trial Court Revenues,General Fund,2000,444
2530,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2000,0
2531,Minor Revenue,22,California State University Fees,General Fund,2000,0
2532,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2000,821243
2533,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2000,4494
2534,Minor Revenue,25,State Lands Royalties,General Fund,2000,13438
2535,Minor Revenue,26,Abandoned Property,General Fund,2000,133785
2536,Minor Revenue,27,Settlements & Judgments,General Fund,2000,392611
2537,Minor Revenue,28,All Other Minor Revenue,General Fund,2000,574177
2538,Minor Revenue,20,Trial Court Revenues,Special Funds,2000,0
2539,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2000,121668
2540,Minor Revenue,22,California State University Fees,Special Funds,2000,664300
2541,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2000,306
2542,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2000,346945
2543,Minor Revenue,25,State Lands Royalties,Special Funds,2000,123381
2544,Minor Revenue,26,Abandoned Property,Special Funds,2000,0
2545,Minor Revenue,27,Settlements & Judgments,Special Funds,2000,80
2546,Minor Revenue,28,All Other Minor Revenue,Special Funds,2000,3396498
2547,Transfers & Loans,29,Transfers & Loans,General Fund,2000,-6180836
2548,Transfers & Loans,29,Transfers & Loans,Special Funds,2000,-122192
2549,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2000,802
2550,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2000,0
2551,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2001,292627
2552,Major Revenue,2,Corporation Tax,General Fund,2001,5333025
2553,Major Revenue,3,Cigarette Tax,General Fund,2001,121612
2554,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2001,3296
2555,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2001,915627
2556,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2001,1595846
2557,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2001,15372
2558,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2001,0
2559,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2001,0
2560,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2001,0
2561,Major Revenue,11,Motor Vehicle Registration,General Fund,2001,0
2562,Major Revenue,12,Personal Income Tax,General Fund,2001,33046665
2563,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2001,0
2564,Major Revenue,14,Retail Sales and Use Tax,General Fund,2001,21355315
2566,Major Revenue,15,Telecommunications Tax,General Fund,2001,0
2567,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2001,0
2568,Major Revenue,2,Corporation Tax,Special Funds,2001,11
2569,Major Revenue,3,Cigarette Tax,Special Funds,2001,981195
2570,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2001,41326
2571,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2001,0
2572,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2001,156
2573,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2001,2388
2574,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2001,1927368
2575,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2001,2828024
2576,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2001,467879
2577,Major Revenue,11,Motor Vehicle Registration,Special Funds,2001,1891776
2578,Major Revenue,12,Personal Income Tax,Special Funds,2001,0
2579,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2001,2228978
2580,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2001,232113
2582,Major Revenue,15,Telecommunications Tax,Special Funds,2001,14264
2583,Minor Revenue,20,Trial Court Revenues,General Fund,2001,0
2584,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2001,0
2585,Minor Revenue,22,California State University Fees,General Fund,2001,0
2586,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2001,354988
2587,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2001,4131
2588,Minor Revenue,25,State Lands Royalties,General Fund,2001,15131
2589,Minor Revenue,26,Abandoned Property,General Fund,2001,287848
2590,Minor Revenue,27,Settlements & Judgments,General Fund,2001,75771
2591,Minor Revenue,28,All Other Minor Revenue,General Fund,2001,1190883
2592,Minor Revenue,20,Trial Court Revenues,Special Funds,2001,0
2593,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2001,125381
2594,Minor Revenue,22,California State University Fees,Special Funds,2001,735050
2595,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2001,1123
2596,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2001,208249
2597,Minor Revenue,25,State Lands Royalties,Special Funds,2001,27698
2598,Minor Revenue,26,Abandoned Property,Special Funds,2001,0
2599,Minor Revenue,27,Settlements & Judgments,Special Funds,2001,402010
2600,Minor Revenue,28,All Other Minor Revenue,Special Funds,2001,6250624
2601,Transfers & Loans,29,Transfers & Loans,General Fund,2001,7653229
2602,Transfers & Loans,29,Transfers & Loans,Special Funds,2001,-824131
2603,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2001,1242
2604,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2001,0
2605,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2002,290564
2606,Major Revenue,2,Corporation Tax,General Fund,2002,6803559
2607,Major Revenue,3,Cigarette Tax,General Fund,2002,114894
2608,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2002,2037
2609,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2002,647372
2610,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2002,1879784
2611,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2002,15592
2612,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2002,0
2613,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2002,0
2614,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2002,0
2615,Major Revenue,11,Motor Vehicle Registration,General Fund,2002,0
2616,Major Revenue,12,Personal Income Tax,General Fund,2002,32709761
2617,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2002,0
2618,Major Revenue,14,Retail Sales and Use Tax,General Fund,2002,22415138
2620,Major Revenue,15,Telecommunications Tax,General Fund,2002,0
2621,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2002,0
2622,Major Revenue,2,Corporation Tax,Special Funds,2002,0
2623,Major Revenue,3,Cigarette Tax,Special Funds,2002,940611
2624,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2002,39991
2625,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2002,0
2626,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2002,0
2627,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2002,2388
2628,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2002,1885148
2629,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2002,2728133
2630,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2002,474378
2631,Major Revenue,11,Motor Vehicle Registration,Special Funds,2002,1986474
2632,Major Revenue,12,Personal Income Tax,Special Funds,2002,0
2633,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2002,2279419
2634,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2002,204468
2636,Major Revenue,15,Telecommunications Tax,Special Funds,2002,0
2637,Minor Revenue,20,Trial Court Revenues,General Fund,2002,0
2638,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2002,0
2639,Minor Revenue,22,California State University Fees,General Fund,2002,0
2640,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2002,189577
2641,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2002,37075
2642,Minor Revenue,25,State Lands Royalties,General Fund,2002,78470
2643,Minor Revenue,26,Abandoned Property,General Fund,2002,257533
2644,Minor Revenue,27,Settlements & Judgments,General Fund,2002,5
2645,Minor Revenue,28,All Other Minor Revenue,General Fund,2002,12337092
2646,Minor Revenue,20,Trial Court Revenues,Special Funds,2002,0
2647,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2002,139267
2648,Minor Revenue,22,California State University Fees,Special Funds,2002,818980
2649,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2002,401
2650,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2002,107086
2651,Minor Revenue,25,State Lands Royalties,Special Funds,2002,5000
2652,Minor Revenue,26,Abandoned Property,Special Funds,2002,0
2653,Minor Revenue,27,Settlements & Judgments,Special Funds,2002,476069
2654,Minor Revenue,28,All Other Minor Revenue,Special Funds,2002,5589409
2655,Transfers & Loans,29,Transfers & Loans,General Fund,2002,2785113
2656,Transfers & Loans,29,Transfers & Loans,Special Funds,2002,-2446488
2657,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2002,0
2658,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2002,0
2659,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2003,312826
2659,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2004,314252
2660,Major Revenue,2,Corporation Tax,General Fund,2003,7019216
2660,Major Revenue,2,Corporation Tax,General Fund,2004,8670065
2661,Major Revenue,3,Cigarette Tax,General Fund,2003,117137
2661,Major Revenue,3,Cigarette Tax,General Fund,2004,119055
2662,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2003,2429
2662,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2004,2655
2663,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2003,397848
2663,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2004,213036
2664,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2003,2114980
2664,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2004,2232955
2665,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2003,18678
2665,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2004,21586
2666,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2003,0
2666,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2004,0
2667,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2003,0
2667,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2004,0
2668,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2003,0
2668,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2004,0
2669,Major Revenue,11,Motor Vehicle Registration,General Fund,2003,0
2669,Major Revenue,11,Motor Vehicle Registration,General Fund,2004,0
2670,Major Revenue,12,Personal Income Tax,General Fund,2003,36398983
2670,Major Revenue,12,Personal Income Tax,General Fund,2004,42738007
2671,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2003,0
2671,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2004,0
2672,Major Revenue,14,Retail Sales and Use Tax,General Fund,2003,23847329
2672,Major Revenue,14,Retail Sales and Use Tax,General Fund,2004,25758635
2674,Major Revenue,15,Telecommunications Tax,General Fund,2003,0
2674,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2004,0
2675,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2003,0
2675,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2004,0
2676,Major Revenue,2,Corporation Tax,Special Funds,2003,0
2676,Major Revenue,2,Corporation Tax,Special Funds,2004,0
2677,Major Revenue,3,Cigarette Tax,Special Funds,2003,964451
2677,Major Revenue,3,Cigarette Tax,Special Funds,2004,977169
2678,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2003,39714
2678,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2004,35836
2679,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2003,0
2679,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2004,0
2680,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2003,0
2680,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2004,0
2681,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2003,2388
2681,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2004,2388
2682,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2003,2051623
2682,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2004,2133709
2683,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2003,2824076
2683,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2004,2834532
2684,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2003,500807
2684,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2004,531609
2685,Major Revenue,11,Motor Vehicle Registration,Special Funds,2003,2342437
2685,Major Revenue,11,Motor Vehicle Registration,Special Funds,2004,2716022
2686,Major Revenue,12,Personal Income Tax,Special Funds,2003,0
2686,Major Revenue,12,Personal Income Tax,Special Funds,2004,254000
2687,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2003,2442620
2687,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2004,2625007
2688,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2003,216962
2688,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2004,420469
2690,Major Revenue,15,Telecommunications Tax,Special Funds,2003,0
2690,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2004,1163025
2691,Minor Revenue,20,Trial Court Revenues,General Fund,2003,0
2691,Minor Revenue,20,Trial Court Revenues,General Fund,2004,0
2692,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2003,0
2692,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2004,0
2693,Minor Revenue,22,California State University Fees,General Fund,2003,0
2693,Minor Revenue,22,California State University Fees,General Fund,2004,0
2694,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2003,123312
2694,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2004,232012
2695,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2003,5919
2695,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2004,4791
2696,Minor Revenue,25,State Lands Royalties,General Fund,2003,113763
2696,Minor Revenue,25,State Lands Royalties,General Fund,2004,174919
2697,Minor Revenue,26,Abandoned Property,General Fund,2003,669319
2697,Minor Revenue,26,Abandoned Property,General Fund,2004,657759
2698,Minor Revenue,27,Settlements & Judgments,General Fund,2003,4011
2698,Minor Revenue,27,Settlements & Judgments,General Fund,2004,5068
2699,Minor Revenue,28,All Other Minor Revenue,General Fund,2003,5008601
2699,Minor Revenue,28,All Other Minor Revenue,General Fund,2004,829660
2700,Minor Revenue,20,Trial Court Revenues,Special Funds,2003,0
2700,Minor Revenue,20,Trial Court Revenues,Special Funds,2004,0
2701,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2003,[phone],Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2004,128463
2702,Minor Revenue,22,California State University Fees,Special Funds,2003,1012233
2702,Minor Revenue,22,California State University Fees,Special Funds,2004,1098122
2703,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2003,111
2703,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2004,153
2704,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2003,73508
2704,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2004,126120
2705,Minor Revenue,25,State Lands Royalties,Special Funds,2003,7900
2705,Minor Revenue,25,State Lands Royalties,Special Funds,2004,13200
2706,Minor Revenue,26,Abandoned Property,Special Funds,2003,0
2706,Minor Revenue,26,Abandoned Property,Special Funds,2004,0
2707,Minor Revenue,27,Settlements & Judgments,Special Funds,2003,762
2707,Minor Revenue,27,Settlements & Judgments,Special Funds,2004,496
2708,Minor Revenue,28,All Other Minor Revenue,Special Funds,2003,7564809
2708,Minor Revenue,28,All Other Minor Revenue,Special Funds,2004,7435583
2709,Transfers & Loans,29,Transfers & Loans,General Fund,2003,713029
2709,Transfers & Loans,29,Transfers & Loans,General Fund,2004,228490
2710,Transfers & Loans,29,Transfers & Loans,Special Funds,2003,-592786
2710,Transfers & Loans,29,Transfers & Loans,Special Funds,2004,-243607
2711,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2003,0
2711,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2004,6544
2712,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2003,0
2712,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2004,0
2713,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2005,318276
2714,Major Revenue,2,Corporation Tax,General Fund,2005,10316467
2715,Major Revenue,3,Cigarette Tax,General Fund,2005,118022
2716,Major Revenue,4,Horse Racing (Pari-mutual License Fees),General Fund,2005,2422
2717,Major Revenue,5,"Estate, Inheritance & Gift Tax",General Fund,2005,3786
2718,Major Revenue,6,Insurance Gross Premium Tax,General Fund,2005,2202327
2719,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,General Fund,2005,24892
2720,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,General Fund,2005,0
2721,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),General Fund,2005,0
2722,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),General Fund,2005,0
2723,Major Revenue,11,Motor Vehicle Registration,General Fund,2005,0
2724,Major Revenue,12,Personal Income Tax,General Fund,2005,49901122
2725,Major Revenue,13,Retail Sales and Use Tax (Realignment),General Fund,2005,0
2726,Major Revenue,14,Retail Sales and Use Tax,General Fund,2005,27580979
2727,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),General Fund,2005,0
2728,Major Revenue,1,Alcoholic Beverages Taxes & Fees,Special Funds,2005,0
2729,Major Revenue,2,Corporation Tax,Special Funds,2005,0
2730,Major Revenue,3,Cigarette Tax,Special Funds,2005,970681
2731,Major Revenue,4,Horse Racing (Pari-mutual License Fees),Special Funds,2005,35596
2732,Major Revenue,5,"Estate, Inheritance & Gift Tax",Special Funds,2005,0
2733,Major Revenue,6,Insurance Gross Premium Tax,Special Funds,2005,0
2734,Major Revenue,7,Trailer Coach License (In-Lieu) Fees,Special Funds,2005,2388
2735,Major Revenue,8,Motor Vehicle License (In-Lieu) Fees,Special Funds,2005,2239348
2736,Major Revenue,9,Motor Vehicle Fuel Tax (Gasoline),Special Funds,2005,2842953
2737,Major Revenue,10,Motor Vehicle Fuel Tax (Diesel),Special Funds,2005,550428
2738,Major Revenue,11,Motor Vehicle Registration,Special Funds,2005,2811901
2739,Major Revenue,12,Personal Income Tax,Special Funds,2005,1318701
2740,Major Revenue,13,Retail Sales and Use Tax (Realignment),Special Funds,2005,2846114
2741,Major Revenue,14,Retail Sales and Use Tax,Special Funds,2005,354305
2742,Major Revenue,16,Retail Sales and Use Tax (Fiscal Recovery),Special Funds,2005,1419684
2743,Minor Revenue,20,Trial Court Revenues,General Fund,2005,0
2744,Minor Revenue,21,Emergency Telephone Users Surcharge,General Fund,2005,0
2745,Minor Revenue,22,California State University Fees,General Fund,2005,0
2746,Minor Revenue,23,Income from Pooled Money Investments,General Fund,2005,447193
2747,Minor Revenue,24,Income from Surplus Money Investments,General Fund,2005,4021
2748,Minor Revenue,25,State Lands Royalties,General Fund,2005,295573
2749,Minor Revenue,26,Abandoned Property,General Fund,2005,334206
2750,Minor Revenue,27,Settlements & Judgments,General Fund,2005,87969
2751,Minor Revenue,28,All Other Minor Revenue,General Fund,2005,1820820
2752,Minor Revenue,20,Trial Court Revenues,Special Funds,2005,0
2753,Minor Revenue,21,Emergency Telephone Users Surcharge,Special Funds,2005,130911
2754,Minor Revenue,22,California State University Fees,Special Funds,2005,1230748
2755,Minor Revenue,23,Income from Pooled Money Investments,Special Funds,2005,433
2756,Minor Revenue,24,Income from Surplus Money Investments,Special Funds,2005,272937
2757,Minor Revenue,25,State Lands Royalties,Special Funds,2005,4000
2758,Minor Revenue,26,Abandoned Property,Special Funds,2005,0
2759,Minor Revenue,27,Settlements & Judgments,Special Funds,2005,1645
2760,Minor Revenue,28,All Other Minor Revenue,Special Funds,2005,7849847
2761,Transfers & Loans,29,Transfers & Loans,General Fund,2005,-6630
2762,Transfers & Loans,29,Transfers & Loans,Special Funds,2005,13420
2763,SCO Adjustments,30,Adjustments to Reconcile to Controller,General Fund,2005,0
2764,SCO Adjustments,30,Adjustments to Reconcile to Controller,Special Funds,2005,0
2765,Major Revenue,1,Alcoholic Beverages Taxes & Fees,General Fund,2006,333789
